|11|2|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-07{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
11,4,VerifyClkLockedStatus
11,5,VerifyRfOutputPowerTmXBand
12,0,
12,0,//////////////Eb/N0 $\approx $ 4 dB measurement/////////////////
|12|2|RestartIFRInCortexHdr|
|12|3|VerifyLockedInCortexHdr|
|12|4|ResetVectorInCortexHDR|
|12|5|ResetBERCounterOfCortexHdr|
|12|6|StartIngestionInCortexHdrForTwoMinute|
|12|7|TakeScreenShotInCortexHdrGse|
|12|9|VerifyNumberOfFramesReceivedVCOneInCortexHdr|
|12|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
12,15,WaitForDataFlowExecution
12,16,LoginToCCM
12,17,GoToProductsOnCCM
12,18,FindXBandProductOnCCM
|12|19|DownloadIdentifiedProductFromCCM|
|12|20|EstimateBerFromData|
12,22,WaitUntilTxFinishedOnCegse
13,0,
13,0,//////////////Data transmission 4/////////////////
13,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
|13|2|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-07{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
13,4,VerifyClkLockedStatus
13,5,VerifyRfOutputPowerTmXBand
14,0,
14,0,//////////////Eb/N0 $\approx $ 3 dB measurement/////////////////
|14|2|RestartIFRInCortexHdr|
|14|3|VerifyLockedInCortexHdr|
|14|4|ResetVectorInCortexHDR|
|14|5|ResetBERCounterOfCortexHdr|
|14|6|StartIngestionInCortexHdrForTwoMinute|
|14|7|TakeScreenShotInCortexHdrGse|
|14|9|VerifyNumberOfFramesReceivedVCOneInCortexHdr|
|14|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
14,15,WaitForDataFlowExecution
14,16,LoginToCCM
14,17,GoToProductsOnCCM
14,18,FindXBandProductOnCCM
|14|19|DownloadIdentifiedProductFromCCM|
|14|20|EstimateBerFromData|
14,22,WaitUntilTxFinishedOnCegse
15,0,
15,0,//////////////Data transmission 5/////////////////
15,1,VerifyTemperature, 25 < O_TX_TEMP1 < 40
|15|2|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-07{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
15,4,VerifyClkLockedStatus
15,5,VerifyRfOutputPowerTmXBand
16,0,
16,0,//////////////Eb/N0 $\approx $ 2 dB measurement/////////////////
|16|2|RestartIFRInCortexHdr|
|16|3|VerifyLockedInCortexHdr|
|16|4|ResetVectorInCortexHDR|
|16|5|ResetBERCounterOfCortexHdr|
|16|6|StartIngestionInCortexHdrForTwoMinute|
|16|7|TakeScreenShotInCortexHdrGse|
|16|9|VerifyNumberOfFramesReceivedVCOneInCortexHdr|
|16|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
16,15,WaitForDataFlowExecution
16,16,LoginToCCM
16,17,GoToProductsOnCCM
16,18,FindXBandProductOnCCM
|16|19|DownloadIdentifiedProductFromCCM|
|16|20|EstimateBerFromData|
16,22,WaitUntilTxFinishedOnCegse
17,0,
17,0,//////////////Report tables/////////////////
|17|1|CompleteReportTable|
18,0,
18,0,//////////////DUT Power off/////////////////
19,0,
19,0,//////////////CEGSE SW shutdown/////////////////
19,1,StopCegseSW
20,0,
20,0,//////////////Collect Evidences/////////////////
20,1,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
|20|2|CopyCortexHdrScreenShotsToCegseForEvidences|
21,0,
21,0,//////////////Final Steps/////////////////
|21|3|ConfigureXBandDownConverterOne|
|21|4|ConfigureXBandDownConverterTwo|
|21|5|CloseCortexConfigFileHdrGse|
|21|6|CloseConfigurationMenuXBandUpconverterTestBed|
|21|7|DisableNoiseGenerationInCortexHdrTestBed|
|21|8|SetCegseVariableAttenuatorTo|
21,9,DisconnectRfCableFromInOutPortOfCegse
|21|10|DisconnectRfCableFromXBandTestPortOf,CABLE=XRF4.02|
|21|11|DisconnectCableFromRFOutputOfUpconverterTestBed,CABLE=SRF3.02|
|21|12|DisconnectRfCableFromXBandTestPortOf,CABLE=SRF3.02|
|21|15|RegisterTempAndHumidity|
0,0,ExecutorRecord
1,0,
1,0,//////////////Environmental temperature and humidity/////////////////
|1|1|RegisterTempAndHumidity|
2,0,
2,0,//////////////PXA Connection and configuration/////////////////
2,1,ConnectRfCableToInOutPortOfCegse
2,2,ConnectCableToDcBlockOnPXA
2,3,ConfigurePxaAsSpectrumAnalyzer
2,4,LoadPxaConfigFile
3,0,
3,0,//////////////EGSE Settings/////////////////
|3|1|SetCegseVariableAttenuatorTo|
4,0,
4,0,//////////////CEGSE SW Initialization/////////////////
4,1,StartCegseSW, CGF-FILE: EWC30 Nominal INIT_FILE_EWC30.ini
5,0,
5,0,//////////////DUT power on/////////////////
5,1,VerifyDutAlarms
5,2,TakeNoteDutTemperaturesXBand
5,4,VerifyRxSecondaryVoltageXBand,O_SEC_V_RF = 4.37V
5,6,VerifyTemperature, 25 < O_TX_TEMP1 < 40
5,7,LoadOscilloscopeConfigFile, FILE=osc-config/EWC30-TX-RUN.set
5,8,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=< 282 mA 
6,0,
6,0,//////////////Switch DUT to Modulation Mode/////////////////
|6|1|SendStoredFileWithDurationXBand, FILE:C:\Users\EGSE\ COM\Documents\ {}COMM-SS-FM{}\ <session_ID>\ SB1FS-COM-P-013{}\ SB1FS-COM-P-013-08{}\ Data-4429200\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip 600s\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip VCh01\protect \unhbox \voidb@x \protect \penalty \@M \hskip \z@skip \T1\textunderscore \discretionary {-}{}{}\protect \penalty \@M \hskip \z@skip wPN.bin CMD:I_STBY_2_OPE_M|
6,3,VerifyClkLockedStatus
6,4,VerifyRfOutputPowerTmXBand
6,5,TakeNoteOfCurrentAndVoltageOf, PART=TX V-EXPECTED=28\ V I-EXPECTED=$\approx $ 2.46\ A 
|6|6|VerifyDataModInPxa|
|6|7|TakeScreenShotOnPxaWithSingle|
7,0,
7,0,//////////////Spurious in DSN Band/////////////////
7,1,LoadPxaConfigFile
7,2,WaitUntilPxaSweepEnds
7,3,TakeScreenShotOnPxa,D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
7,4,SaveTraceOnPxa, D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
7,6,TakeScreenShotOnPxa,D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
7,7,LoadPxaConfigFile
7,8,WaitUntilPxaSweepEnds
7,9,TakeScreenShotOnPxa,D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
7,10,SaveTraceOnPxa, D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
7,12,TakeScreenShotOnPxa,D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08\ pxa-screenshot
|7|13|ChangeTxStatusToXBand,STATUS=Standby, SIZE=M|
7,14,WaitUntilTxFinishedOnCegse
8,0,
8,0,//////////////DUT Turn off/////////////////
9,0,
9,0,//////////////CEGSE SW shutdown/////////////////
9,1,StopCegseSW
10,0,
10,0,//////////////Collect Evidences/////////////////
10,1,CopyPxaScreenShotsToCegseForEvidences, FROM= D:\Users\Instrument\DesktopCOMM-SS-FM-PXA-config\ SB1FS-COM-P-013\ SB1FS-COM-P-013-08
10,2,CopyCegseLogsForEvicences, FROM: C:/Users/EGSE COM/Desktop/LOGs/<session_ID>/ffff TO:C:/Users/EGSE COM/Documents/COMM-SS-FM/<session_ID>/
11,0,
11,0,//////////////Final Steps/////////////////
|11|1|RegisterTempAndHumidity|
11,3,DisconnectRfCableFromInOutPortOfCegse
0,0,ExecutorRecord
1,0,
1,0,//////////////CEGSE{}{} power off (PXI and Ad-Hoc Box)/////////////////
1,1,StopCegseSW
1,2,TurnOnOffPSU, ACTION=off
1,3,DisablePowerSupplyOutput
1,4,TurnOffMainSwitch
1,5,PowerOffPxi
|1|6|DisconnectPxaExternalFreqReference|
2,0,
2,0,//////////////Disconnection of BB Interfaces/////////////////
2,5,DisconnectDutPortToAdHocBoxPort
2,6,DisconnectDutPortToAdHocBoxPort
3,0,
3,0,//////////////Disconnection of RF Interfaces/////////////////
3,1,DisconnectWTenCableBetweenDsnFilterAndXBandDut, CABLE=W10
3,2,DisconnectWTwoCableToDsnFilter,CABLE=W2
3,3,DisconnectRfLoopCableBetweenXBandPortAndCouplerPort
3,4,DisconnectRfCableFromInOutPortOfCegse
4,0,
4,0,//////////////Final Steps/////////////////
